time,event,bandwidth
2022/04/09 00:41,0,16
2022/04/09 00:41,0,13
2022/04/09 00:42,0,9
2022/04/09 00:44,0,12
2022/04/09 00:45,0,14
2022/04/09 00:45,0,10
2022/04/09 00:45,0,10
2022/04/09 00:45,0,17
2022/04/09 00:46,0,12
2022/04/09 00:47,0,14
2022/04/09 00:48,0,13
2022/04/09 00:48,0,13
2022/04/09 00:49,0,11
2022/04/09 00:50,0,13
2022/04/09 00:50,0,12
2022/04/09 00:50,0,13
2022/04/09 00:51,0,13
2022/04/09 00:52,0,14
2022/04/09 00:53,0,13
2022/04/09 00:53,0,9
2022/04/09 00:53,0,13
2022/04/09 00:54,0,13
2022/04/09 00:55,0,16
2022/04/09 00:55,0,17
2022/04/09 00:56,0,12
2022/04/09 00:57,0,9
2022/04/09 00:57,0,10
2022/04/09 00:57,0,17
2022/04/09 00:58,0,14
2022/04/09 00:59,0,10
2022/04/09 00:59,0,11
2022/04/09 01:00,0,11
2022/04/09 01:00,0,10
2022/04/09 01:00,0,11
2022/04/09 01:01,0,15
2022/04/09 01:02,0,9
2022/04/09 01:02,0,11
2022/04/09 01:04,0,13
2022/04/09 01:04,0,9
2022/04/09 01:04,0,12
2022/04/09 01:04,0,10
2022/04/09 01:05,0,11
2022/04/09 01:05,0,11
2022/04/09 01:05,0,10
2022/04/09 01:05,0,10
2022/04/09 01:05,0,14
2022/04/09 01:05,0,10
2022/04/09 01:05,0,15
2022/04/09 01:06,0,12
2022/04/09 01:07,0,13
2022/04/09 01:07,0,12
2022/04/09 01:07,0,13
2022/04/09 01:07,0,16
2022/04/09 01:08,0,12
2022/04/09 01:10,0,10
2022/04/09 01:10,0,14
2022/04/09 01:10,0,15
2022/04/09 01:11,0,12
2022/04/09 01:11,0,12
2022/04/09 01:12,0,11
2022/04/09 01:12,0,17
2022/04/09 01:12,0,12
2022/04/09 01:14,0,13
2022/04/09 01:14,0,13
2022/04/09 01:15,0,12
2022/04/09 01:15,0,10
2022/04/09 01:15,0,15
2022/04/09 01:16,0,13
2022/04/09 01:16,0,12
2022/04/09 01:16,0,17
2022/04/09 01:17,0,10
2022/04/09 01:18,0,13
2022/04/09 01:19,0,15
2022/04/09 01:19,0,12
2022/04/09 01:19,0,11
2022/04/09 01:19,0,12
2022/04/09 01:19,0,16
2022/04/09 01:21,0,12
2022/04/09 01:21,0,10
2022/04/09 01:21,0,12
2022/04/09 01:21,0,9
2022/04/09 01:22,0,10
2022/04/09 01:22,0,13
2022/04/09 01:22,0,9
2022/04/09 01:23,0,15
2022/04/09 01:23,0,12
2022/04/09 01:24,0,9
2022/04/09 01:24,0,9
2022/04/09 01:24,0,9
2022/04/09 01:26,0,17
2022/04/09 01:28,0,9
2022/04/09 01:28,0,9
2022/04/09 01:29,0,12
2022/04/09 01:30,0,13
2022/04/09 01:30,0,15
2022/04/09 01:31,0,13
2022/04/09 01:31,0,12
2022/04/09 01:32,0,12
2022/04/09 01:32,0,15
2022/04/09 01:32,0,10
2022/04/09 01:33,0,11
2022/04/09 01:34,0,10
2022/04/09 01:37,0,13
2022/04/09 01:38,0,12
2022/04/09 01:38,0,10
2022/04/09 01:38,0,13
2022/04/09 01:38,0,17
2022/04/09 01:39,0,17
2022/04/09 01:39,0,11
2022/04/09 01:39,0,16
2022/04/09 01:39,0,16
2022/04/09 01:39,0,12
2022/04/09 01:39,0,9
2022/04/09 01:39,0,10
2022/04/09 01:40,0,9
2022/04/09 01:40,0,12
2022/04/09 01:41,0,10
2022/04/09 01:41,0,10
2022/04/09 01:42,0,14
2022/04/09 01:42,0,10
2022/04/09 01:42,0,10
2022/04/09 01:42,0,11
2022/04/09 01:43,0,11
2022/04/09 01:43,0,12
2022/04/09 01:43,0,10
2022/04/09 01:43,0,9
2022/04/09 01:44,0,16
2022/04/09 01:45,0,11
2022/04/09 01:46,0,14
2022/04/09 01:46,0,12
2022/04/09 01:47,0,13
2022/04/09 01:47,0,14
2022/04/09 01:47,0,12
2022/04/09 01:47,0,13
2022/04/09 01:48,0,9
2022/04/09 01:48,0,9
2022/04/09 01:48,0,16
2022/04/09 01:49,0,10
2022/04/09 01:50,0,17
2022/04/09 01:51,0,12
2022/04/09 01:51,0,17
2022/04/09 01:51,0,10
2022/04/09 01:52,0,11
2022/04/09 01:54,0,16
2022/04/09 01:54,0,9
2022/04/09 01:54,0,9
2022/04/09 01:54,0,9
2022/04/09 01:55,0,15
2022/04/09 01:55,0,16
2022/04/09 01:56,0,12
2022/04/09 01:56,0,16
2022/04/09 01:56,0,9
2022/04/09 01:57,0,15
2022/04/09 01:58,0,14
2022/04/09 01:58,0,17
2022/04/09 02:00,0,13
2022/04/09 02:00,0,13
2022/04/09 02:01,0,16
2022/04/09 02:01,0,12
2022/04/09 02:02,0,12
2022/04/09 02:02,0,11
2022/04/09 02:02,0,12
2022/04/09 02:03,0,12
2022/04/09 02:03,0,12
2022/04/09 02:04,0,16
2022/04/09 02:04,0,9
2022/04/09 02:04,0,9
2022/04/09 02:05,0,13
2022/04/09 02:05,0,9
2022/04/09 02:05,0,17
2022/04/09 02:06,0,10
2022/04/09 02:06,0,17
2022/04/09 02:07,0,12
2022/04/09 02:07,0,9
2022/04/09 02:07,0,17
2022/04/09 02:07,0,10
2022/04/09 02:07,0,9
2022/04/09 02:08,0,17
2022/04/09 02:08,0,14
2022/04/09 02:08,0,17
2022/04/09 02:08,0,10
2022/04/09 02:09,0,12
2022/04/09 02:09,0,12
2022/04/09 02:10,0,16
2022/04/09 02:10,0,15
2022/04/09 02:11,0,16
2022/04/09 02:12,0,15
2022/04/09 02:13,0,9
2022/04/09 02:13,0,12
2022/04/09 02:13,0,10
2022/04/09 02:13,0,14
2022/04/09 02:13,0,10
2022/04/09 02:14,0,12
2022/04/09 02:14,0,9
2022/04/09 02:14,0,12
2022/04/09 02:15,0,16
2022/04/09 02:16,0,10
2022/04/09 02:17,0,12
2022/04/09 02:18,0,9
2022/04/09 02:18,0,11
2022/04/09 02:18,0,13
2022/04/09 02:18,0,10
2022/04/09 02:20,0,16
2022/04/09 02:20,0,15
2022/04/09 02:20,0,13
2022/04/09 02:21,0,12
2022/04/09 02:21,0,11
2022/04/09 02:22,0,11
2022/04/09 02:23,0,11
2022/04/09 02:24,0,10
2022/04/09 02:25,0,12
2022/04/09 02:25,0,15
2022/04/09 02:25,0,12
2022/04/09 02:25,0,12
2022/04/09 02:26,0,10
2022/04/09 02:26,0,11
2022/04/09 02:27,0,16
2022/04/09 02:27,0,11
2022/04/09 02:27,0,10
2022/04/09 02:27,0,13
2022/04/09 02:27,0,10
2022/04/09 02:28,0,11
2022/04/09 02:28,0,12
2022/04/09 02:29,0,14
2022/04/09 02:29,0,15
2022/04/09 02:29,0,10
2022/04/09 02:30,0,12
2022/04/09 02:30,0,16
2022/04/09 02:30,0,16
2022/04/09 02:31,0,9
2022/04/09 02:31,0,12
2022/04/09 02:31,0,13
2022/04/09 02:32,0,11
2022/04/09 02:32,0,10
2022/04/09 02:32,0,9
2022/04/09 02:33,0,13
2022/04/09 02:33,0,11
2022/04/09 02:34,0,9
2022/04/09 02:35,0,10
2022/04/09 02:35,0,9
2022/04/09 02:35,0,10
2022/04/09 02:36,0,13
2022/04/09 02:36,0,14
2022/04/09 02:37,0,12
2022/04/09 02:38,0,14
2022/04/09 02:39,0,12
2022/04/09 02:39,0,15
2022/04/09 02:39,0,14
2022/04/09 02:40,0,17
2022/04/09 02:41,0,15
2022/04/09 02:41,0,16
2022/04/09 02:41,0,15
2022/04/09 02:41,0,14
2022/04/09 02:42,0,9
2022/04/09 02:42,0,10
2022/04/09 02:43,0,15
2022/04/09 02:43,0,16
2022/04/09 02:44,0,12
2022/04/09 02:45,0,12
2022/04/09 02:45,0,9
2022/04/09 02:45,0,14
2022/04/09 02:46,0,13
2022/04/09 02:47,0,11
2022/04/09 02:47,0,12
2022/04/09 02:47,0,10
2022/04/09 02:48,0,15
2022/04/09 02:48,0,12
2022/04/09 02:48,0,9
2022/04/09 02:49,0,15
2022/04/09 02:49,0,14
2022/04/09 02:49,0,12
2022/04/09 02:50,0,17
2022/04/09 02:50,0,10
2022/04/09 02:50,0,13
2022/04/09 02:51,0,13
2022/04/09 02:51,0,17
2022/04/09 02:51,0,11
2022/04/09 02:52,0,14
2022/04/09 02:53,0,10
2022/04/09 02:53,0,15
2022/04/09 02:53,0,13
2022/04/09 02:54,0,9
2022/04/09 02:55,0,16
2022/04/09 02:55,0,14
2022/04/09 02:55,0,14
2022/04/09 02:55,0,17
2022/04/09 02:55,0,12
2022/04/09 02:56,0,9
2022/04/09 02:56,0,9
2022/04/09 02:56,0,12
2022/04/09 02:57,0,14
2022/04/09 02:58,0,12
2022/04/09 02:58,0,15
2022/04/09 02:58,0,11
2022/04/09 02:58,0,10
2022/04/09 03:01,0,12
2022/04/09 03:01,0,10
2022/04/09 03:01,0,10
2022/04/09 03:01,0,10
2022/04/09 03:02,0,16
2022/04/09 03:03,0,9
2022/04/09 03:03,0,10
2022/04/09 03:04,0,14
2022/04/09 03:04,0,10
2022/04/09 03:04,0,9
2022/04/09 03:04,0,10
2022/04/09 03:04,0,12
2022/04/09 03:05,0,13
2022/04/09 03:05,0,13
2022/04/09 03:06,0,10
2022/04/09 03:06,0,10
2022/04/09 03:06,0,10
2022/04/09 03:06,0,9
2022/04/09 03:07,0,17
2022/04/09 03:07,0,15
2022/04/09 03:07,0,15
2022/04/09 03:08,0,12
2022/04/09 03:08,0,12
2022/04/09 03:08,0,13
2022/04/09 03:08,0,13
2022/04/09 03:09,0,12
2022/04/09 03:09,0,11
2022/04/09 03:09,0,11
2022/04/09 03:10,0,9
2022/04/09 03:11,0,9
2022/04/09 03:11,0,13
2022/04/09 03:12,0,13
2022/04/09 03:13,0,16
2022/04/09 03:13,0,13
2022/04/09 03:14,0,11
2022/04/09 03:14,0,12
2022/04/09 03:15,0,13
2022/04/09 03:15,0,11
2022/04/09 03:17,0,17
2022/04/09 03:17,0,13
2022/04/09 03:17,0,11
2022/04/09 03:17,0,10
2022/04/09 03:18,0,12
2022/04/09 03:19,0,13
2022/04/09 03:19,0,9
2022/04/09 03:20,0,15
2022/04/09 03:20,0,13
2022/04/09 03:21,0,12
2022/04/09 03:23,0,11
2022/04/09 03:23,0,9
2022/04/09 03:24,0,10
2022/04/09 03:24,0,11
2022/04/09 03:25,0,10
2022/04/09 03:25,0,12
2022/04/09 03:25,0,10
2022/04/09 03:25,0,12
2022/04/09 03:26,0,10
2022/04/09 03:26,0,13
2022/04/09 03:26,0,12
2022/04/09 03:27,0,13
2022/04/09 03:27,0,9
2022/04/09 03:27,0,12
2022/04/09 03:27,0,12
2022/04/09 03:27,0,15
2022/04/09 03:28,0,15
2022/04/09 03:29,0,15
2022/04/09 03:30,0,10
2022/04/09 03:30,0,15
2022/04/09 03:31,0,13
2022/04/09 03:31,0,16
2022/04/09 03:31,0,10
2022/04/09 03:32,0,15
2022/04/09 03:32,0,11
2022/04/09 03:33,0,12
2022/04/09 03:33,0,14
2022/04/09 03:34,0,13
2022/04/09 03:34,0,10
2022/04/09 03:35,0,12
2022/04/09 03:35,0,9
2022/04/09 03:35,0,11
2022/04/09 03:37,0,17
2022/04/09 03:37,0,16
2022/04/09 03:38,0,12
2022/04/09 03:38,0,9
2022/04/09 03:39,0,17
2022/04/09 03:39,0,16
2022/04/09 03:41,0,10
2022/04/09 03:42,0,14
2022/04/09 03:43,0,9
2022/04/09 03:44,0,13
2022/04/09 03:47,0,12
2022/04/09 03:47,0,16
2022/04/09 03:47,0,13
2022/04/09 03:48,0,12
2022/04/09 03:48,0,9
2022/04/09 03:48,0,12
2022/04/09 03:49,0,12
2022/04/09 03:49,0,15
2022/04/09 03:50,0,10
2022/04/09 03:50,0,14
2022/04/09 03:51,0,14
2022/04/09 03:51,0,10
2022/04/09 03:51,0,13
2022/04/09 03:52,0,14
2022/04/09 03:53,0,10
2022/04/09 03:54,0,11
2022/04/09 03:54,0,10
2022/04/09 03:55,0,11
2022/04/09 03:55,0,15
2022/04/09 03:55,0,12
2022/04/09 03:57,0,10
2022/04/09 03:57,0,10
2022/04/09 03:57,0,12
2022/04/09 03:58,0,10
2022/04/09 03:58,0,11
2022/04/09 03:58,0,12
2022/04/09 03:59,0,17
2022/04/09 04:00,0,17
2022/04/09 04:00,0,10
2022/04/09 04:01,0,13
2022/04/09 04:01,0,11
2022/04/09 04:01,0,13
2022/04/09 04:01,0,15
2022/04/09 04:02,0,10
2022/04/09 04:03,0,11
2022/04/09 04:03,0,10
2022/04/09 04:03,0,13
2022/04/09 04:04,0,13
2022/04/09 04:04,0,10
2022/04/09 04:04,0,13
2022/04/09 04:04,0,16
2022/04/09 04:06,0,17
2022/04/09 04:07,0,10
2022/04/09 04:07,0,12
2022/04/09 04:07,0,10
2022/04/09 04:08,0,13
2022/04/09 04:10,0,12
2022/04/09 04:10,0,15
2022/04/09 04:11,0,14
2022/04/09 04:12,0,11
2022/04/09 04:12,0,10
2022/04/09 04:12,0,9
2022/04/09 04:13,0,10
2022/04/09 04:13,0,10
2022/04/09 04:13,0,10
2022/04/09 04:14,0,12
2022/04/09 04:14,0,10
2022/04/09 04:14,0,10
2022/04/09 04:15,0,9
2022/04/09 04:17,0,9
2022/04/09 04:17,0,11
2022/04/09 04:18,0,14
2022/04/09 04:19,0,10
2022/04/09 04:19,0,10
2022/04/09 04:19,0,10
2022/04/09 04:19,0,13
2022/04/09 04:21,0,12
2022/04/09 04:21,0,10
2022/04/09 04:22,0,13
2022/04/09 04:22,0,15
2022/04/09 04:22,0,17
2022/04/09 04:22,0,12
2022/04/09 04:22,0,15
2022/04/09 04:23,0,14
2022/04/09 04:23,0,13
2022/04/09 04:23,0,13
2022/04/09 04:23,0,13
2022/04/09 04:24,0,10
2022/04/09 04:24,0,13
2022/04/09 04:24,0,16
2022/04/09 04:24,0,11
2022/04/09 04:25,0,15
2022/04/09 04:25,0,9
2022/04/09 04:26,0,11
2022/04/09 04:26,0,9
2022/04/09 04:26,0,17
2022/04/09 04:26,0,15
2022/04/09 04:26,0,15
2022/04/09 04:27,0,12
2022/04/09 04:27,0,17
2022/04/09 04:28,0,11
2022/04/09 04:28,0,11
2022/04/09 04:28,0,14
2022/04/09 04:29,0,10
2022/04/09 04:29,0,14
2022/04/09 04:29,0,13
2022/04/09 04:31,0,11
2022/04/09 04:32,0,13
2022/04/09 04:32,0,9
2022/04/09 04:33,0,14
2022/04/09 04:34,0,10
2022/04/09 04:34,0,14
2022/04/09 04:34,0,15
2022/04/09 04:35,0,15
2022/04/09 04:35,0,11
2022/04/09 04:35,0,12
2022/04/09 04:36,0,13
2022/04/09 04:36,0,12
2022/04/09 04:36,0,12
2022/04/09 04:36,0,9
2022/04/09 04:38,0,9
2022/04/09 04:38,0,16
2022/04/09 04:38,0,11
2022/04/09 04:38,0,9
2022/04/09 04:40,0,12
2022/04/09 04:40,0,11
2022/04/09 04:40,0,9
2022/04/09 04:40,0,17
2022/04/09 04:40,0,14
2022/04/09 04:41,0,10
2022/04/09 04:41,0,11
2022/04/09 04:42,0,12
2022/04/09 04:42,0,10
2022/04/09 04:43,0,15
2022/04/09 04:44,0,11
2022/04/09 04:45,0,13
2022/04/09 04:46,0,10
2022/04/09 04:46,0,14
2022/04/09 04:47,0,17
2022/04/09 04:47,0,12
2022/04/09 04:48,0,15
2022/04/09 04:48,0,10
2022/04/09 04:48,0,10
2022/04/09 04:50,0,17
2022/04/09 04:50,0,9
2022/04/09 04:51,0,17
2022/04/09 04:51,0,14
2022/04/09 04:51,0,11
2022/04/09 04:52,0,9
2022/04/09 04:54,0,9
2022/04/09 04:54,0,11
2022/04/09 04:54,0,12
2022/04/09 04:54,0,10
2022/04/09 04:55,0,17
2022/04/09 04:55,0,13
2022/04/09 04:56,0,13
2022/04/09 04:56,0,16
2022/04/09 04:56,0,16
2022/04/09 04:57,0,12
2022/04/09 04:57,0,10
2022/04/09 04:57,0,13
2022/04/09 04:57,0,13
2022/04/09 04:58,0,11
2022/04/09 04:58,0,10
2022/04/09 04:59,0,13
2022/04/09 04:59,0,15
2022/04/09 04:59,0,12
2022/04/09 05:00,0,19
2022/04/09 05:00,0,16
2022/04/09 05:00,0,22
2022/04/09 05:01,0,13
2022/04/09 05:01,0,15
2022/04/09 05:02,0,21
2022/04/09 05:02,0,24
2022/04/09 05:02,0,16
2022/04/09 05:02,0,22
2022/04/09 05:02,0,23
2022/04/09 05:04,0,18
2022/04/09 05:05,0,12
2022/04/09 05:05,0,19
2022/04/09 05:06,0,12
2022/04/09 05:06,0,12
2022/04/09 05:07,0,12
2022/04/09 05:07,0,17
2022/04/09 05:08,0,19
2022/04/09 05:08,0,16
2022/04/09 05:09,0,19
2022/04/09 05:09,0,19
2022/04/09 05:11,0,20
2022/04/09 05:11,0,20
2022/04/09 05:12,0,11
2022/04/09 05:14,0,20
2022/04/09 05:14,0,21
2022/04/09 05:15,0,17
2022/04/09 05:15,0,19
2022/04/09 05:15,0,22
2022/04/09 05:17,0,23
2022/04/09 05:18,0,13
2022/04/09 05:18,0,19
2022/04/09 05:19,0,16
2022/04/09 05:19,0,10
2022/04/09 05:19,0,10
2022/04/09 05:20,0,21
2022/04/09 05:20,0,19
2022/04/09 05:20,0,17
2022/04/09 05:20,0,21
2022/04/09 05:21,0,15
2022/04/09 05:21,0,18
2022/04/09 05:21,0,12
2022/04/09 05:24,0,24
2022/04/09 05:24,0,23
2022/04/09 05:24,0,14
2022/04/09 05:24,0,21
2022/04/09 05:25,0,23
2022/04/09 05:26,0,17
2022/04/09 05:26,0,15
2022/04/09 05:26,0,22
2022/04/09 05:27,0,15
2022/04/09 05:27,0,11
2022/04/09 05:27,0,12
2022/04/09 05:27,0,11
2022/04/09 05:28,0,18
2022/04/09 05:29,0,22
2022/04/09 05:29,0,24
2022/04/09 05:29,0,19
2022/04/09 05:30,0,17
2022/04/09 05:30,0,14
2022/04/09 05:30,0,19
2022/04/09 05:30,0,23
2022/04/09 05:31,0,15
2022/04/09 05:31,0,17
2022/04/09 05:31,0,22
2022/04/09 05:32,0,11
2022/04/09 05:32,0,13
2022/04/09 05:33,0,21
2022/04/09 05:33,0,19
2022/04/09 05:33,0,18
2022/04/09 05:34,0,12
2022/04/09 05:34,0,25
2022/04/09 05:34,0,11
2022/04/09 05:35,0,22
2022/04/09 05:35,0,21
2022/04/09 05:35,0,14
2022/04/09 05:35,0,19
2022/04/09 05:36,0,11
2022/04/09 05:36,0,12
2022/04/09 05:37,0,21
2022/04/09 05:38,0,12
2022/04/09 05:38,0,21
2022/04/09 05:38,0,19
2022/04/09 05:38,0,23
2022/04/09 05:39,0,18
2022/04/09 05:40,0,24
2022/04/09 05:41,0,19
2022/04/09 05:41,0,18
2022/04/09 05:41,0,11
2022/04/09 05:41,0,13
2022/04/09 05:42,0,14
2022/04/09 05:42,0,17
2022/04/09 05:42,0,19
2022/04/09 05:43,0,18
2022/04/09 05:44,0,14
2022/04/09 05:44,0,23
2022/04/09 05:45,0,15
2022/04/09 05:45,0,21
2022/04/09 05:45,0,20
2022/04/09 05:45,0,23
2022/04/09 05:45,0,10
2022/04/09 05:45,0,21
2022/04/09 05:45,0,19
2022/04/09 05:45,0,25
2022/04/09 05:46,0,20
2022/04/09 05:47,0,15
2022/04/09 05:48,0,18
2022/04/09 05:48,0,23
2022/04/09 05:49,0,22
2022/04/09 05:49,0,11
2022/04/09 05:51,0,11
2022/04/09 05:51,0,16
2022/04/09 05:51,0,11
2022/04/09 05:52,0,22
2022/04/09 05:52,0,22
2022/04/09 05:53,0,22
2022/04/09 05:53,0,23
2022/04/09 05:53,0,14
2022/04/09 05:53,0,15
2022/04/09 05:54,0,18
2022/04/09 05:54,0,23
2022/04/09 05:55,0,18
2022/04/09 05:56,0,14
2022/04/09 05:56,0,10
2022/04/09 05:57,0,21
2022/04/09 05:58,0,22
2022/04/09 06:00,0,16
2022/04/09 06:00,0,10
2022/04/09 06:00,0,10
2022/04/09 06:00,0,17
2022/04/09 06:01,0,15
2022/04/09 06:01,0,12
2022/04/09 06:01,0,15
2022/04/09 06:01,0,12
2022/04/09 06:02,0,22
2022/04/09 06:03,0,22
2022/04/09 06:04,0,23
2022/04/09 06:05,0,20
2022/04/09 06:06,0,16
2022/04/09 06:06,0,19
2022/04/09 06:06,0,19
2022/04/09 06:06,0,20
2022/04/09 06:07,0,13
2022/04/09 06:07,0,14
2022/04/09 06:07,0,24
2022/04/09 06:07,0,12
2022/04/09 06:08,0,25
2022/04/09 06:09,0,10
2022/04/09 06:09,0,11
2022/04/09 06:10,0,23
2022/04/09 06:11,0,24
2022/04/09 06:11,0,14
2022/04/09 06:12,0,21
2022/04/09 06:12,0,10
2022/04/09 06:13,0,12
2022/04/09 06:13,0,20
2022/04/09 06:13,0,25
2022/04/09 06:14,0,23
2022/04/09 06:14,0,21
2022/04/09 06:15,0,11
2022/04/09 06:16,0,15
2022/04/09 06:17,0,15
2022/04/09 06:17,0,18
2022/04/09 06:17,0,15
2022/04/09 06:17,0,16
2022/04/09 06:17,0,23
2022/04/09 06:19,0,20
2022/04/09 06:20,0,12
2022/04/09 06:20,0,19
2022/04/09 06:22,0,21
2022/04/09 06:22,0,18
2022/04/09 06:23,0,23
2022/04/09 06:24,0,25
2022/04/09 06:24,0,11
2022/04/09 06:24,0,13
2022/04/09 06:26,0,21
2022/04/09 06:26,0,23
2022/04/09 06:27,0,12
2022/04/09 06:27,0,17
2022/04/09 06:27,0,11
2022/04/09 06:28,0,13
2022/04/09 06:29,0,24
2022/04/09 06:29,0,15
2022/04/09 06:29,0,13
2022/04/09 06:29,0,15
2022/04/09 06:30,0,21
2022/04/09 06:31,0,19
2022/04/09 06:32,0,10
2022/04/09 06:32,0,16
2022/04/09 06:32,0,18
2022/04/09 06:34,0,16
2022/04/09 06:34,0,15
2022/04/09 06:34,0,21
2022/04/09 06:34,0,11
2022/04/09 06:35,0,22
2022/04/09 06:35,0,17
2022/04/09 06:35,0,19
2022/04/09 06:35,0,14
2022/04/09 06:35,0,22
2022/04/09 06:35,0,19
2022/04/09 06:36,0,18
2022/04/09 06:37,0,10
2022/04/09 06:37,0,10
2022/04/09 06:38,0,15
2022/04/09 06:38,0,23
2022/04/09 06:38,0,21
2022/04/09 06:38,0,13
2022/04/09 06:38,0,15
2022/04/09 06:39,0,13
2022/04/09 06:39,0,23
2022/04/09 06:39,0,22
2022/04/09 06:39,0,15
2022/04/09 06:39,0,21
2022/04/09 06:40,0,21
2022/04/09 06:41,0,25
2022/04/09 06:41,0,11
2022/04/09 06:41,0,13
2022/04/09 06:42,0,13
2022/04/09 06:43,0,12
2022/04/09 06:44,0,15
2022/04/09 06:44,0,16
2022/04/09 06:46,0,16
2022/04/09 06:46,0,17
2022/04/09 06:46,0,24
2022/04/09 06:47,0,15
2022/04/09 06:47,0,15
2022/04/09 06:47,0,14
2022/04/09 06:48,0,19
2022/04/09 06:48,0,15
2022/04/09 06:48,0,11
2022/04/09 06:49,0,20
2022/04/09 06:51,0,18
2022/04/09 06:51,0,19
2022/04/09 06:51,0,15
2022/04/09 06:52,0,11
2022/04/09 06:52,0,16
2022/04/09 06:52,0,17
2022/04/09 06:52,0,12
2022/04/09 06:53,0,10
2022/04/09 06:54,0,14
2022/04/09 06:54,0,18
2022/04/09 06:54,0,18
2022/04/09 06:54,0,13
2022/04/09 06:55,0,18
2022/04/09 06:55,0,22
2022/04/09 06:55,0,22
2022/04/09 06:56,0,15
2022/04/09 06:58,0,16
2022/04/09 06:58,0,25
2022/04/09 06:59,0,20
2022/04/09 06:59,0,14
2022/04/09 06:59,0,14
2022/04/09 07:00,0,18
2022/04/09 07:01,0,17
2022/04/09 07:01,0,15
2022/04/09 07:01,0,18
2022/04/09 07:01,0,19
2022/04/09 07:01,0,22
2022/04/09 07:02,0,22
2022/04/09 07:02,0,14
2022/04/09 07:03,0,10
2022/04/09 07:03,0,21
2022/04/09 07:03,0,20
2022/04/09 07:04,0,19
2022/04/09 07:04,0,16
2022/04/09 07:05,0,10
2022/04/09 07:05,0,14
2022/04/09 07:05,0,12
2022/04/09 07:05,0,22
2022/04/09 07:05,0,23
2022/04/09 07:05,0,24
2022/04/09 07:06,0,14
2022/04/09 07:06,0,14
2022/04/09 07:06,0,14
2022/04/09 07:07,0,20
2022/04/09 07:07,0,22
2022/04/09 07:07,0,24
2022/04/09 07:08,0,10
2022/04/09 07:08,0,20
2022/04/09 07:08,0,20
2022/04/09 07:09,0,14
2022/04/09 07:09,0,20
2022/04/09 07:10,0,21
2022/04/09 07:10,0,18
2022/04/09 07:12,0,13
2022/04/09 07:12,0,23
2022/04/09 07:13,0,18
2022/04/09 07:13,0,22
2022/04/09 07:14,0,19
2022/04/09 07:14,0,18
2022/04/09 07:15,0,15
2022/04/09 07:15,0,10
2022/04/09 07:16,0,17
